-- Merging decision tree log ---
application
INJECTED from D:\FlutterProjects\m_express_cb\android\app\src\main\AndroidManifest.xml:13:5-62:19
MERGED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\FlutterProjects\m_express_cb\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\FlutterProjects\m_express_cb\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] D:\FlutterProjects\m_express_cb\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\FlutterProjects\m_express_cb\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\FlutterProjects\m_express_cb\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-21:19
MERGED from [:credit_card_scanner] D:\FlutterProjects\m_express_cb\build\credit_card_scanner\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-21:19
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:location] D:\FlutterProjects\m_express_cb\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Victor\.gradle\caches\transforms-3\3e6e929fb2abfd3b25e7132910a1f6aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Victor\.gradle\caches\transforms-3\f7c52450447810f3185680760e99c904\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Victor\.gradle\caches\transforms-3\a51434dae5708d952bd4a577be86a658\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Victor\.gradle\caches\transforms-3\2459dd3e1429e6aec5749f24802f48bf\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Victor\.gradle\caches\transforms-3\2459dd3e1429e6aec5749f24802f48bf\transformed\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\4ef15b8f0bd1678ad2181dbf36dae777\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Victor\.gradle\caches\transforms-3\4ef15b8f0bd1678ad2181dbf36dae777\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Victor\.gradle\caches\transforms-3\d3a8e77155beb2688ea5a20b93c433a3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Victor\.gradle\caches\transforms-3\d3a8e77155beb2688ea5a20b93c433a3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Victor\.gradle\caches\transforms-3\90eba3f7a936185ef861a832ba805646\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\3d9937c8f646bda8eb3de45c8b1c56f6\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\3d9937c8f646bda8eb3de45c8b1c56f6\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.1.3] C:\Users\Victor\.gradle\caches\transforms-3\07068d6e186af655f59f756dda58c935\transformed\jetified-play-services-mlkit-text-recognition-16.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Victor\.gradle\caches\transforms-3\b31b7bcecb66fcd76f01e1bba60ec662\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.3.0] C:\Users\Victor\.gradle\caches\transforms-3\faa17f49d83f54d4adfd51cfcc8d78b3\transformed\jetified-vision-common-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.1.1] C:\Users\Victor\.gradle\caches\transforms-3\4ccc0ca4997b0a4256b419a5d45837ef\transformed\jetified-common-17.1.1\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f44227f41f69ffc0e674a5e9af305537\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\f44227f41f69ffc0e674a5e9af305537\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ccc25ca035379354540585844d0a2e1a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\ccc25ca035379354540585844d0a2e1a\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Victor\.gradle\caches\transforms-3\5d697485c9464f4f5b961f53bf64d073\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.2] C:\Users\Victor\.gradle\caches\transforms-3\5d697485c9464f4f5b961f53bf64d073\transformed\jetified-firebase-appcheck-interop-16.0.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\787d779540628db050f9d00f02856da3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Victor\.gradle\caches\transforms-3\787d779540628db050f9d00f02856da3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Victor\.gradle\caches\transforms-3\f239282b9c8c48efb28509e6453524a3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Victor\.gradle\caches\transforms-3\cfbe344fd97eb3b6cc3c24d7c17329c4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Victor\.gradle\caches\transforms-3\cfbe344fd97eb3b6cc3c24d7c17329c4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
